Section_No.,Course_No.,Instructor,Waitlist,Open,Seats,Days,Time,Room_No.,Bldg.
0101,CMSC100,Charles Kassir,0,4,45,M,4:00pm - 4:50pm,2117,CSI
0101,CMSC106,Jianwu Wang,5,0,45,TuTh,9:30am - 10:45am,2117,CSI
0101,CMSC131,Evan Golub ,0,0,31,MWF,2:00pm - 2:50pm,1115,CSI
0102,CMSC131,Evan Golub ,0,0,31,MWF,2:00pm - 2:50pm,1115,CSI
0103,CMSC131,Evan Golub ,0,1,31,MWF,2:00pm - 2:50pm,1115,CSI
0104,CMSC131,Evan Golub ,0,1,31,MWF,2:00pm - 2:50pm,1115,CSI
0201,CMSC131,Evan Golub ,0,1,31,MWF,3:00pm - 3:50pm,1115,CSI
0202,CMSC131,Evan Golub ,0,1,31,MWF,3:00pm - 3:50pm,1115,CSI
0203,CMSC131,Evan Golub ,0,0,31,MWF,3:00pm - 3:50pm,1115,CSI
0204,CMSC131,Evan Golub ,1,0,31,MWF,3:00pm - 3:50pm,1115,CSI
0301,CMSC131,Thomas Reinhardt,0,0,31,MWF,11:00am - 11:50am,1115,CSI
0302,CMSC131,Thomas Reinhardt,0,0,31,MWF,11:00am - 11:50am,1115,CSI
0303,CMSC131,Thomas Reinhardt,0,0,31,MWF,11:00am - 11:50am,1115,CSI
0304,CMSC131,Thomas Reinhardt,0,0,31,MWF,11:00am - 11:50am,1115,CSI
0401,CMSC131,Thomas Reinhardt,0,0,31,MWF,12:00pm - 12:50pm,1115,CSI
0402,CMSC131,Thomas Reinhardt,0,7,31,MWF,12:00pm - 12:50pm,1115,CSI
0403,CMSC131,Thomas Reinhardt,0,0,31,MWF,12:00pm - 12:50pm,1115,CSI
0404,CMSC131,Thomas Reinhardt,0,7,31,MWF,12:00pm - 12:50pm,1115,CSI
0101,CMSC132,Laurence Herman ,2,0,34,MWF,10:00am - 10:50am,1115,CSI
0102,CMSC132,Laurence Herman ,0,0,34,MWF,10:00am - 10:50am,1115,CSI
0103,CMSC132,Laurence Herman ,0,0,34,MWF,10:00am - 10:50am,1115,CSI
0104,CMSC132,Laurence Herman ,2,0,34,MWF,10:00am - 10:50am,1115,CSI
0201,CMSC132,Laurence Herman ,0,6,34,MWF,1:00pm - 1:50pm,1115,CSI
0202,CMSC132,Laurence Herman ,0,1,34,MWF,1:00pm - 1:50pm,1115,CSI
0203,CMSC132,Laurence Herman ,0,0,34,MWF,1:00pm - 1:50pm,1115,CSI
0204,CMSC132,Laurence Herman ,0,0,34,MWF,1:00pm - 1:50pm,1115,CSI
0301,CMSC132,Laurence Herman ,0,3,30,MWF,2:00pm - 2:50pm,2117,CSI
0302,CMSC132,Laurence Herman ,1,0,29,MWF,2:00pm - 2:50pm,2117,CSI
0303,CMSC132,Laurence Herman ,0,8,29,MWF,2:00pm - 2:50pm,2117,CSI
0101,CMSC216,Nelson Padua-Perez ,0,2,28,TuTh,9:30am - 10:45am,1115,CSI
0102,CMSC216,Nelson Padua-Perez ,0,0,28,TuTh,9:30am - 10:45am,1115,CSI
0103,CMSC216,Nelson Padua-Perez ,1,0,28,TuTh,9:30am - 10:45am,1115,CSI
0104,CMSC216,Nelson Padua-Perez ,0,0,28,TuTh,9:30am - 10:45am,1115,CSI
0201,CMSC216,Nelson Padua-Perez ,0,0,28,TuTh,11:00am - 12:15pm,1115,CSI
0202,CMSC216,Nelson Padua-Perez ,1,0,28,TuTh,11:00am - 12:15pm,1115,CSI
0203,CMSC216,Nelson Padua-Perez ,1,0,28,TuTh,11:00am - 12:15pm,1115,CSI
0204,CMSC216,Nelson Padua-Perez ,0,0,28,TuTh,11:00am - 12:15pm,1115,CSI
